nation_number	attribute_record_id	test
43	1140
43	1141
43	1142
43	1143
43	1144
43	1145
43	1146
43	1147
43	1148
43	1149
43	1150
43	1151
43	1152
43	1153
43	1154
43	1155
43	1156
43	1157
43	1158
43	1159
43	1160
43	1161
44	1162
44	1163
44	1164
44	1165
44	1166
44	1167
44	1168
44	1169
44	1170
44	1171
44	1172
44	1173
44	1174
44	1175
44	1176
44	1177
44	1178
44	1179
44	1180
44	1181
44	1182
44	1183
44	1184
44	1185
44	1186
44	1187
44	1188
44	1189
44	1190
44	1191
44	1192
44	1193
44	1194
44	1195
44	1196
44	1197
44	1198
44	1199
44	1200
44	1201
44	1202
44	1203
44	1204
44	1205
44	1206
45	1207
45	1208
45	1209
45	1210
45	1211
45	1212
45	1213
45	1214
45	1215
45	1216
45	1217
45	1218
45	1219
45	1220
45	1221
45	1222
45	1223
45	1224
45	1225
45	1226
45	1227
45	1228
45	1229
45	1230
45	1231
45	1232
45	1233
45	1234
45	1235
45	1236
45	1237
45	1238
45	1239
45	1240
46	1241
46	1242
46	1243
46	1244
46	1245
46	1246
46	1247
46	1248
46	1249
46	1250
46	1251
46	1252
46	1253
46	1254
46	1255
46	1256
46	1257
46	1258
46	1259
46	1260
46	1261
46	1262
46	1263
46	1264
46	1265
46	1266
46	1267
46	1268
46	1269
46	1270
47	1271
47	1272
47	1273
47	1274
47	1275
47	1276
47	1277
47	1278
47	1279
47	1280
47	1281
47	1282
47	1283
47	1284
47	1285
47	1286
47	1287
47	1288
47	1289
47	1290
47	1291
47	1292
47	1293
47	1294
47	1295
47	1296
47	1297
47	1298
47	1299
47	1300
47	1301
47	1302
47	1303
47	1304
48	1305
48	1306
48	1307
48	1308
48	1309
48	1310
48	1311
48	1312
48	1313
48	1314
48	1315
48	1316
48	1317
48	1318
48	1319
48	1320
48	1321
48	1322
48	1323
48	1324
48	1325
48	1326
48	1327
48	1328
48	1329
48	1330
48	1331
48	1332
48	1333
48	1334
48	1335
48	1336
48	1337
48	1338
48	1339
48	1340
48	1341
48	1342
48	1343
48	1344
48	1345
48	1346
48	1347
48	1348
48	1349
49	1350
49	1351
49	1352
49	1353
49	1354
49	1355
49	1356
49	1357
49	1358
49	1359
49	1360
49	1361
49	1362
49	1363
49	1364
49	1365
49	1366
49	1367
49	1368
49	1369
49	1370
49	1371
49	1372
49	1373
49	1374
49	1375
49	1376
49	1377
49	1378
49	1379
49	1380
49	1381
49	1382
49	1383
49	1384
49	1385
49	1386
49	1387
49	1388
49	1389
49	1390
49	1391
50	1392
50	1393
50	1394
50	1395
50	1396
50	1397
50	1398
50	1399
50	1400
50	1401
50	1402
50	1403
50	1404
50	1405
50	1406
50	1407
50	1408
50	1409
50	1410
50	1411
50	1412
50	1413
50	1414
50	1415
50	1416
50	1417
51	1418
51	1419
51	1420
51	1421
51	1422
51	1423
51	1424
51	1425
51	1426
51	1427
51	1428
51	1429
51	1430
51	1431
51	1432
51	1433
51	1434
51	1435
51	1436
51	1437
51	1438
51	1439
51	1440
51	1441
51	1442
51	1443
51	1444
51	1445
51	1446
51	1447
51	1448
52	1449
52	1450
52	1451
52	1452
52	1453
52	1454
52	1455
52	1456
52	1457
52	1458
52	1459
52	1460
52	1461
52	1462
52	1463
52	1464
52	1465
52	1466
52	1467
52	1468
52	1469
52	1470
52	1471
52	1472
52	1473
53	1474
53	1475
53	1476
53	1477
53	1478
53	1479
53	1480
53	1481
53	1482
53	1483
53	1484
53	1485
53	1486
53	1487
53	1488
53	1489
53	1490
53	1491
53	1492
53	1493
53	1494
53	1495
53	1496
53	1497
53	1498
53	1499
53	1500
53	1501
53	1502
53	1503
53	1504
53	1505
53	1506
53	1507
54	1508
54	1509
54	1510
54	1511
54	1512
54	1513
54	1514
54	1515
54	1516
54	1517
54	1518
54	1519
54	1520
54	1521
54	1522
54	1523
54	1524
54	1525
54	1526
54	1527
54	1528
54	1529
54	1530
54	1531
54	1532
54	1533
54	1534
54	1535
54	1536
54	1537
54	1538
54	1539
54	1540
54	1541
54	1542
54	1543
54	1544
54	1545
54	1546
54	1547
54	1548
55	1549
55	1550
55	1551
55	1552
55	1553
55	1554
55	1555
55	1556
55	1557
55	1558
55	1559
55	1560
55	1561
55	1562
55	1563
55	1564
55	1565
55	1566
55	1567
55	1568
55	1569
55	1570
55	1571
55	1572
55	1573
57	1574
57	1575
57	1576
57	1577
57	1578
57	1579
57	1580
57	1581
57	1582
57	1583
57	1584
57	1585
57	1586
57	1587
57	1588
57	1589
57	1590
57	1591
57	1592
57	1593
57	1594
57	1595
57	1596
57	1597
57	1598
57	1599
57	1600
57	1601
57	1602
57	1603
57	1604
57	1605
57	1606
57	1607
57	1608
57	1609
57	1610
57	1611
57	1612
57	1613
58	1614
58	1615
58	1616
58	1617
58	1618
58	1619
58	1620
58	1621
58	1622
58	1623
58	1624
58	1625
58	1626
58	1627
58	1628
58	1629
58	1630
58	1631
58	1632
58	1633
58	1634
58	1635
58	1636
58	1637
58	1638
58	1639
58	1640
58	1641
58	1642
58	1643
58	1644
58	1645
58	1646
58	1647
58	1648
58	1649
58	1650
58	1651
58	1652
58	1653
58	1654
58	1655
58	1656
58	1657
58	1658
58	1659
58	1660
58	1661
58	1662
58	1663
58	1664
58	1665
60	1666
60	1667
60	1668
60	1669
60	1670
60	1671
60	1672
60	1673
60	1674
60	1675
60	1676
60	1677
60	1678
60	1679
60	1680
60	1681
60	1682
60	1683
60	1684
60	1685
60	1686
60	1687
60	1688
60	1689
60	1690
60	1691
60	1692
60	1693
60	1694
60	1695
60	1696
61	1697
61	1698
61	1699
61	1700
61	1701
61	1702
61	1703
61	1704
61	1705
61	1706
61	1707
61	1708
61	1709
61	1710
61	1711
61	1712
61	1713
61	1714
61	1715
61	1716
61	1717
61	1718
61	1719
61	1720
61	1721
61	1722
62	1723
62	1724
62	1725
62	1726
62	1727
62	1728
62	1729
62	1730
62	1731
62	1732
62	1733
62	1734
62	1735
62	1736
62	1737
62	1738
62	1739
62	1740
62	1741
62	1742
62	1743
62	1744
62	1745
62	1746
62	1747
62	1748
62	1749
62	1750
62	1751
62	1752
62	1753
62	1754
63	1755
63	1756
63	1757
63	1758
63	1759
63	1760
63	1761
63	1762
63	1763
63	1764
63	1765
63	1766
63	1767
63	1768
63	1769
63	1770
63	1771
63	1772
63	1773
63	1774
63	1775
63	1776
63	1777
63	1778
63	1779
64	1780
64	1781
64	1782
64	1783
64	1784
64	1785
64	1786
64	1787
64	1788
64	1789
64	1790
64	1791
64	1792
64	1793
64	1794
64	1795
64	1796
64	1797
64	1798
64	1799
64	1800
64	1801
64	1802
64	1803
64	1804
64	1805
64	1806
65	1807
65	1808
65	1809
65	1810
65	1811
65	1812
65	1813
65	1814
65	1815
65	1816
65	1817
65	1818
65	1819
65	1820
65	1821
65	1822
65	1823
65	1824
65	1825
65	1826
65	1827
65	1828
65	1829
65	1830
65	1831
65	1832
65	1833
65	1834
65	1835
65	1836
65	1837
65	1838
65	1839
65	1840
66	1841
66	1842
66	1843
66	1844
66	1845
66	1846
66	1847
66	1848
66	1849
66	1850
66	1851
66	1852
66	1853
66	1854
66	1855
66	1856
66	1857
66	1858
66	1859
66	1860
66	1861
66	1862
66	1863
66	1864
66	1865
66	1866
66	1867
66	1868
66	1869
66	1870
66	1871
66	1872
66	1873
66	1874
66	1875
66	1876
66	1877
66	1878
66	1879
66	1880
66	1881
66	1882
66	1883
66	1884
66	1885
66	1886
67	1887
67	1888
67	1889
67	1890
67	1891
67	1892
67	1893
67	1894
67	1895
67	1896
67	1897
67	1898
67	1899
67	1900
67	1901
67	1902
67	1903
67	1904
67	1905
67	1906
67	1907
67	1908
67	1909
67	1910
67	1911
67	1912
69	1913
69	1914
69	1915
69	1916
69	1917
69	1918
69	1919
69	1920
69	1921
69	1922
69	1923
69	1924
69	1925
69	1926
69	1927
69	1928
69	1929
69	1930
69	1931
69	1932
69	1933
69	1934
69	1935
69	1936
69	1937
69	1938
69	1939
69	1940
69	1941
69	1942
69	1943
69	1944
69	1945
69	1946
69	1947
69	1948
69	1949
70	1950
70	1951
70	1952
70	1953
70	1954
70	1955
70	1956
70	1957
70	1958
70	1959
70	1960
70	1961
70	1962
70	1963
70	1964
70	1965
70	1966
70	1967
70	1968
70	1969
70	1970
70	1971
70	1972
70	1973
70	1974
71	1975
71	1976
71	1977
71	1978
71	1979
71	1980
71	1981
71	1982
71	1983
71	1984
71	1985
71	1986
71	1987
71	1988
71	1989
71	1990
71	1991
71	1992
71	1993
71	1994
71	1995
71	1996
71	1997
71	1998
71	1999
71	2000
71	2001
71	2002
71	2003
71	2004
71	2005
71	2006
72	2007
72	2008
72	2009
72	2010
72	2011
72	2012
72	2013
72	2014
72	2015
72	2016
72	2017
72	2018
72	2019
72	2020
72	2021
72	2022
72	2023
72	2024
72	2025
72	2026
72	2027
72	2028
72	2029
72	2030
72	2031
72	2032
72	2033
72	2034
72	2035
73	2036
73	2037
73	2038
73	2039
73	2040
73	2041
73	2042
73	2043
73	2044
73	2045
73	2046
73	2047
73	2048
73	2049
73	2050
73	2051
73	2052
73	2053
73	2054
73	2055
73	2056
73	2057
73	2058
73	2059
73	2060
73	2061
73	2062
73	2063
73	2064
73	2065
73	2066
73	2067
73	2068
73	2069
73	2070
74	2071
74	2072
74	2073
74	2074
74	2075
74	2076
74	2077
74	2078
74	2079
74	2080
74	2081
74	2082
74	2083
74	2084
74	2085
74	2086
74	2087
74	2088
74	2089
74	2090
74	2091
74	2092
74	2093
74	2094
74	2095
74	2096
74	2097
74	2098
74	2099
74	2100
74	2101
74	2102
75	2103
75	2104
75	2105
75	2106
75	2107
75	2108
75	2109
75	2110
75	2111
75	2112
75	2113
75	2114
75	2115
75	2116
75	2117
75	2118
75	2119
75	2120
75	2121
75	2122
75	2123
75	2124
75	2125
75	2126
75	2127
76	2128
76	2129
76	2130
76	2131
76	2132
76	2133
76	2134
76	2135
76	2136
76	2137
76	2138
76	2139
76	2140
76	2141
76	2142
76	2143
76	2144
76	2145
76	2146
76	2147
76	2148
76	2149
76	2150
76	2151
77	2152
77	2153
77	2154
77	2155
77	2156
77	2157
77	2158
77	2159
77	2160
77	2161
77	2162
77	2163
77	2164
77	2165
77	2166
77	2167
77	2168
77	2169
77	2170
77	2171
77	2172
77	2173
77	2174
77	2175
77	2176
77	2177
77	2178
77	2179
77	2180
77	2181
78	2182
78	2183
78	2184
78	2185
78	2186
78	2187
78	2188
78	2189
78	2190
78	2191
78	2192
78	2193
78	2194
78	2195
78	2196
78	2197
78	2198
78	2199
78	2200
78	2201
78	2202
78	2203
78	2204
78	2205
78	2206
78	2207
78	2208
78	2209
78	2210
78	2211
78	2212
78	2213
78	2214
78	2215
78	2216
78	2217
79	2218
79	2219
79	2220
79	2221
79	2222
79	2223
79	2224
79	2225
79	2226
79	2227
79	2228
79	2229
79	2230
79	2231
79	2232
79	2233
79	2234
79	2235
79	2236
79	2237
79	2238
79	2239
79	2240
79	2241
79	2242
79	2243
79	2244
79	2245
79	2246
80	2247
80	2248
80	2249
80	2250
80	2251
80	2252
80	2253
80	2254
80	2255
80	2256
80	2257
80	2258
80	2259
80	2260
80	2261
80	2262
80	2263
80	2264
80	2265
80	2266
80	2267
80	2268
80	2269
80	2270
80	2271
80	2272
80	2273
80	2274
80	2275
80	2276
80	2277
81	2278
81	2279
81	2280
81	2281
81	2282
81	2283
81	2284
81	2285
81	2286
81	2287
81	2288
81	2289
81	2290
81	2291
81	2292
81	2293
81	2294
81	2295
81	2296
81	2297
81	2298
81	2299
81	2300
81	2301
81	2302
81	2303
81	2304
81	2305
81	2306
81	2307
81	2308
81	2309
81	2310
81	2311
81	2312
81	2313
81	2314
81	2315
81	2316
81	2317
81	2318
81	2319
81	2320
81	2321
81	2322
81	2323
81	2324
81	2325
81	2326
81	2327
83	2328
83	2329
83	2330
83	2331
83	2332
83	2333
83	2334
83	2335
83	2336
83	2337
83	2338
83	2339
83	2340
83	2341
83	2342
83	2343
83	2344
83	2345
83	2346
83	2347
83	2348
83	2349
83	2350
83	2351
83	2352
83	2353
83	2354
83	2355
83	2356
83	2357
83	2358
83	2359
83	2360
83	2361
83	2362
83	2363
83	2364
83	2365
83	2366
83	2367
84	2368
84	2369
84	2370
84	2371
84	2372
84	2373
84	2374
84	2375
84	2376
84	2377
84	2378
84	2379
84	2380
84	2381
84	2382
84	2383
84	2384
84	2385
84	2386
84	2387
84	2388
84	2389
84	2390
84	2391
84	2392
84	2393
84	2394
84	2395
84	2396
84	2397
84	2398
84	2399
84	2400
84	2401
84	2402
84	2403
84	2404
85	2405
85	2406
85	2407
85	2408
85	2409
85	2410
85	2411
85	2412
85	2413
85	2414
85	2415
85	2416
85	2417
85	2418
85	2419
85	2420
85	2421
85	2422
85	2423
85	2424
85	2425
85	2426
85	2427
85	2428
85	2429
85	2430
85	2431
85	2432
85	2433
85	2434
85	2435
85	2436
85	2437
85	2438
85	2439
85	2440
85	2441
86	2442
86	2443
86	2444
86	2445
86	2446
86	2447
86	2448
86	2449
86	2450
86	2451
86	2452
86	2453
86	2454
86	2455
86	2456
86	2457
86	2458
86	2459
86	2460
86	2461
86	2462
86	2463
86	2464
86	2465
86	2466
86	2467
86	2468
86	2469
86	2470
86	2471
86	2472
86	2473
86	2474
86	2475
86	2476
86	2477
86	2478
86	2479
86	2480
86	2481
86	2482
87	2483
87	2484
87	2485
87	2486
87	2487
87	2488
87	2489
87	2490
87	2491
87	2492
87	2493
87	2494
87	2495
87	2496
87	2497
87	2498
87	2499
87	2500
87	2501
87	2502
87	2503
87	2504
87	2505
87	2506
87	2507
87	2508
87	2509
87	2510
87	2511
87	2512
87	2513
87	2514
87	2515
87	2516
87	2517
87	2518
87	2519
87	2520
87	2521
88	2522
88	2523
88	2524
88	2525
88	2526
88	2527
88	2528
88	2529
88	2530
88	2531
88	2532
88	2533
88	2534
88	2535
88	2536
88	2537
88	2538
88	2539
88	2540
88	2541
88	2542
88	2543
88	2544
88	2545
88	2546
88	2547
88	2548
88	2549
88	2550
88	2551
88	2552
88	2553
88	2554
88	2555
88	2556
88	2557
88	2558
88	2559
88	2560
88	2561
88	2562
88	2563
88	2564
88	2565
88	2566
88	2567
89	2568
89	2569
89	2570
89	2571
89	2572
89	2573
89	2574
89	2575
89	2576
89	2577
89	2578
89	2579
89	2580
89	2581
89	2582
89	2583
89	2584
89	2585
89	2586
89	2587
89	2588
89	2589
89	2590
89	2591
89	2592
89	2593
89	2594
89	2595
89	2596
89	2597
89	2598
89	2599
89	2600
89	2601
89	2602
89	2603
90	2604
90	2605
90	2606
90	2607
90	2608
90	2609
90	2610
90	2611
90	2612
90	2613
90	2614
90	2615
90	2616
90	2617
90	2618
90	2619
90	2620
90	2621
90	2622
90	2623
90	2624
90	2625
90	2626
90	2627
90	2628
90	2629
90	2630
90	2631
90	2632
90	2633
90	2634
90	2635
90	2636
90	2637
90	2638
90	2639
90	2640
90	2641
90	2642
91	2643
91	2644
91	2645
91	2646
91	2647
91	2648
91	2649
91	2650
91	2651
91	2652
91	2653
91	2654
91	2655
91	2656
91	2657
91	2658
91	2659
91	2660
91	2661
91	2662
91	2663
91	2664
91	2665
91	2666
91	2667
91	2668
91	2669
91	2670
91	2671
91	2672
91	2673
91	2674
91	2675
91	2676
91	2677
91	2678
91	2679
91	2680
91	2681
91	2682
91	2683
91	2684
91	2685
91	2686
91	2687
92	2688
92	2689
92	2690
92	2691
92	2692
92	2693
92	2694
92	2695
92	2696
92	2697
92	2698
92	2699
92	2700
92	2701
92	2702
92	2703
92	2704
92	2705
92	2706
92	2707
92	2708
92	2709
92	2710
92	2711
92	2712
92	2713
92	2714
92	2715
92	2716
92	2717
92	2718
92	2719
92	2720
92	2721
92	2722
92	2723
92	2724
92	2725
92	2726
92	2727
92	2728
92	2729
92	2730
92	2731
92	2732
92	2733
92	2734
92	2735
92	2736
92	2737
